Tile Name,Offset X,Offset Y,Width,Height
m.insert(69, Sprite { src_rect: Rect::new(40,451,20,16) });
m.insert(7, Sprite { src_rect: Rect::new(60,451,16,16) });
m.insert(70, Sprite { src_rect: Rect::new(76,451,20,16) });
m.insert(71, Sprite { src_rect: Rect::new(0,467,20,16) });
m.insert(72, Sprite { src_rect: Rect::new(20,467,20,16) });
m.insert(73, Sprite { src_rect: Rect::new(40,467,20,16) });
m.insert(74, Sprite { src_rect: Rect::new(60,467,20,16) });
m.insert(75, Sprite { src_rect: Rect::new(80,467,20,16) });
m.insert(76, Sprite { src_rect: Rect::new(0,483,20,16) });
m.insert(77, Sprite { src_rect: Rect::new(20,483,20,16) });
m.insert(78, Sprite { src_rect: Rect::new(40,483,20,16) });
m.insert(79, Sprite { src_rect: Rect::new(60,483,20,16) });
m.insert(8, Sprite { src_rect: Rect::new(80,483,16,16) });
m.insert(80, Sprite { src_rect: Rect::new(0,499,20,16) });
m.insert(81, Sprite { src_rect: Rect::new(20,499,20,16) });
m.insert(82, Sprite { src_rect: Rect::new(40,499,20,16) });
m.insert(83, Sprite { src_rect: Rect::new(60,499,20,16) });
m.insert(84, Sprite { src_rect: Rect::new(80,499,20,16) });
m.insert(85, Sprite { src_rect: Rect::new(0,515,20,16) });
m.insert(86, Sprite { src_rect: Rect::new(20,515,20,16) });
m.insert(87, Sprite { src_rect: Rect::new(40,515,20,16) });
m.insert(88, Sprite { src_rect: Rect::new(60,515,20,16) });
m.insert(9, Sprite { src_rect: Rect::new(80,515,16,16) });
m.insert(139, Sprite { src_rect: Rect::new(0,531,72,15) });
m.insert(140, Sprite { src_rect: Rect::new(0,546,68,15) });
m.insert(138, Sprite { src_rect: Rect::new(0,561,176,14) });
m.insert(129, Sprite { src_rect: Rect::new(0,575,20,13) });
m.insert(130, Sprite { src_rect: Rect::new(20,575,20,13) });
m.insert(131, Sprite { src_rect: Rect::new(40,575,20,13) });
m.insert(132, Sprite { src_rect: Rect::new(60,575,20,13) });
m.insert(109, Sprite { src_rect: Rect::new(80,575,16,12) });
m.insert(110, Sprite { src_rect: Rect::new(96,575,16,12) });
m.insert(111, Sprite { src_rect: Rect::new(112,575,16,12) });
m.insert(112, Sprite { src_rect: Rect::new(128,575,16,12) });
m.insert(141, Sprite { src_rect: Rect::new(0,588,130,12) });
m.insert(143, Sprite { src_rect: Rect::new(130,588,16,12) });
m.insert(133, Sprite { src_rect: Rect::new(0,600,62,11) });
m.insert(134, Sprite { src_rect: Rect::new(62,600,62,11) });
m.insert(135, Sprite { src_rect: Rect::new(0,611,62,11) });
m.insert(136, Sprite { src_rect: Rect::new(62,611,62,11) });
m.insert(137, Sprite { src_rect: Rect::new(0,622,62,11) });
m.insert(148, Sprite { src_rect: Rect::new(62,622,8,11) });
m.insert(149, Sprite { src_rect: Rect::new(70,622,8,11) });
m.insert(150, Sprite { src_rect: Rect::new(78,622,8,11) });
m.insert(151, Sprite { src_rect: Rect::new(86,622,8,11) });
m.insert(152, Sprite { src_rect: Rect::new(94,622,8,11) });
m.insert(153, Sprite { src_rect: Rect::new(102,622,8,11) });
m.insert(154, Sprite { src_rect: Rect::new(110,622,8,11) });
m.insert(155, Sprite { src_rect: Rect::new(118,622,8,11) });
m.insert(156, Sprite { src_rect: Rect::new(126,622,8,11) });
m.insert(157, Sprite { src_rect: Rect::new(134,622,8,11) });
m.insert(105, Sprite { src_rect: Rect::new(142,622,18,8) });
m.insert(106, Sprite { src_rect: Rect::new(0,633,18,8) });
m.insert(107, Sprite { src_rect: Rect::new(18,633,18,8) });
m.insert(108, Sprite { src_rect: Rect::new(36,633,18,8) });
m.insert(142, Sprite { src_rect: Rect::new(54,633,6,4) });
m.insert(121, Sprite { src_rect: Rect::new(60,633,20,3) });
m.insert(122, Sprite { src_rect: Rect::new(80,633,20,3) });
m.insert(123, Sprite { src_rect: Rect::new(100,633,20,3) });
m.insert(124, Sprite { src_rect: Rect::new(120,633,20,3) });
m.insert(125, Sprite { src_rect: Rect::new(140,633,20,3) });
m.insert(126, Sprite { src_rect: Rect::new(0,641,20,3) });
m.insert(127, Sprite { src_rect: Rect::new(20,641,12,3) });
m.insert(128, Sprite { src_rect: Rect::new(32,641,12,3) });
